"Year","Crude_oil,_average","Crude_oil,_Brent","Crude_oil,_Dubai","Crude_oil,_WTI","Coal,_Australian","Coal,_South_African","Natural_gas,_US","Natural_gas,_Europe","Liquefied_natural_gas,_Japan","Natural_gas_index","Cocoa","Coffee,_Arabica","Coffee,_Robusta","Tea,_avg_3_auctions","Tea,_Colombo","Tea,_Kolkata","Tea,_Mombasa","Coconut_oil","Groundnuts","Fish_meal","Groundnut_oil","Palm_oil","Palm_kernel_oil","Soybeans","Soybean_oil","Soybean_meal","Barley","Maize","Sorghum","Rice,_Thai_5","Rice,_Thai_25","Rice,_Thai_A_1","Rice,_Vietnamese_5","Wheat,_US_SRW","Wheat,_US_HRW","Banana,_Europe","Banana,_US","Orange","Beef","Chicken","Lamb","Shrimps,_Mexican","Sugar,_EU","Sugar,_US","Sugar,_world","Tobacco,_US_import_uv","Logs,_Cameroon","Logs,_Malaysian","Sawnwood,_Cameroon","Sawnwood,_Malaysian","Plywood","Cotton,_A_Index","Rubber,_TSR20","Rubber,_RSS3","Phosphate_rock","DAP","TSP","Urea","Potassium_chloride","Aluminum","Iron_ore,_cfr_spot","Copper","Lead","Tin","Nickel","Zinc","Gold","Platinum","Silver"
2011,104.01,110.94,106.03,95.05,121.45,116.3,4.0,10.52,14.66,108.47,2.98,5.98,2.41,2.92,3.26,2.78,2.72,1730.08,1883.83,1442.06,1866,1193.37,1653,537.52,1297.66,408.67,207.2,291.68,268.75,543.03,"506.04",458.56,513.64,285.91,316.26,1.12,0.97,0.89,4.08,1.93,9.53,12.11,0.45,0.84,0.57,4485.05,484.81,390.51,825,939.45,607.54,3.33,4.52,4.82,163,516.29,538,398.92,392.82,2401.39,167.75,8828.19,2400.81,26053.68,22910,2193.9,1569.21,1719.48,35.22
2012,105.01,111.97,108.9,94.16,96.36,92.92,2.75,11.47,16.55,99.18,2.39,4.11,2.27,2.9,3.06,2.75,2.88,1110.83,2442.81,1527.77,2359,1043.4,1107,595.51,1225.6,531.7,240.28,298.42,271.93,562.98,"543.8",525.07,434.44,295.37,313.24,1.1,0.98,0.87,4.21,2.08,8.55,11.46,0.42,0.64,0.47,4302.35,451.39,360.51,759,876.34,610.34,1.97,3.16,3.38,184,480.24,462,398.6,465.38,2023.28,128.5,7962.35,2064.64,21125.99,17547,1950.41,1669.52,1550.84,31.14
2013,104.08,108.86,105.43,97.94,84.56,80.24,3.72,11.79,15.96,112.06,2.44,3.08,2.08,2.86,3.45,2.73,2.4,939.47,1514.3,1750.82,1820,870.73,896,551.39,1055.39,543.46,203.01,259.39,243.28,505.89,"472.96",473.99,392.4,276.73,312.25,1.02,0.92,0.97,4.13,2.17,6.93,14.17,0.43,0.45,0.39,4588.82,463.53,305.43,749,852.8,560.23,1.99,2.52,2.79,126,410.97,380,339.61,395.0,1846.67,135.36,7332.1,2139.79,22282.8,15031,1910.26,1411.46,1486.55,23.85
2014,96.24,98.94,96.66,93.11,70.13,72.34,4.37,10.05,16.04,111.71,3.06,4.42,2.22,2.72,3.54,2.58,2.05,1281.12,1258.32,1680.65,1394,837.47,1119,484.86,905.97,522.47,145.9,192.88,210.39,422.83,"382.17",425.15,407.21,245.21,284.89,1.04,0.93,0.78,5.05,2.32,7.99,17.79,0.43,0.53,0.37,4990.77,465.17,282.04,789,897.94,517.33,1.83,1.71,1.95,110,429.59,382,308.44,296.63,1867.42,96.95,6863.4,2095.46,21898.87,16893,2160.97,1265.58,1383.57,19.07
2015,50.75,52.37,51.18,48.71,58.94,56.71,2.61,6.82,10.93,71.58,3.14,3.53,1.94,2.78,2.98,2.39,2.96,1103.51,1304.87,1554.19,1377,663.39,903,392.12,755.63,389.46,121.33,169.75,201.63,386.0,"372.58",386.03,351.84,206.38,204.45,0.9,0.96,0.68,4.56,1.99,7.5,13.22,0.36,0.55,0.3,4908.3,388.58,246.02,732,833.25,451.25,1.55,1.37,1.57,120,416.62,377,277.94,296.06,1664.68,55.85,5510.46,1787.82,16066.63,11862,1931.68,1160.66,1053.2,15.72
2016,42.81,44.05,41.2,43.19,66.12,63.95,2.49,4.56,7.37,56.95,2.89,3.61,1.95,2.68,3.3,2.33,2.42,1481.78,1392.86,1490.64,1380,735.7,1301,405.45,814.99,374.66,103.92,159.16,155.59,396.17,"385.33",380.34,356.1,176.3,166.63,0.91,1.0,0.89,4.06,1.85,7.31,11.22,0.36,0.61,0.4,4790.5,387.41,274.38,649,738.88,503.27,1.64,1.38,1.61,110,315.81,290,194.13,260.33,1604.18,58.42,4867.9,1866.65,17933.76,9595,2089.98,1248.99,987.09,17.15
2017,52.81,54.39,53.12,50.91,88.52,85.15,2.96,5.72,8.61,68.97,2.03,3.32,2.23,3.15,4.05,2.42,2.97,1650.65,1486.68,1366.97,1460,750.81,1288,393.38,850.4,350.24,97.64,154.53,163.02,398.92,"384.67",379.9,363.25,178.18,174.2,0.9,1.08,0.81,4.39,2.12,8.25,13.32,0.37,0.62,0.35,4627.36,395.22,265.43,617,702.11,486.86,1.84,1.67,2.0,89,323.03,283,213.88,218.23,1967.65,71.76,6169.94,2314.67,20061.17,10409,2890.87,1257.56,948.45,17.07
2018,68.35,71.07,69.15,64.82,107.02,97.64,3.16,7.68,10.67,82.12,2.29,2.93,1.87,2.85,3.61,2.36,2.58,996.77,1319.87,1525.1,1446,638.66,926,394.42,789.12,405.23,125.89,164.41,168.59,420.67,"408.08",401.07,406.14,203.89,209.93,0.95,1.15,0.79,4.2,2.24,7.85,12.24,0.39,0.56,0.28,4865.96,413.55,269.7,639,727.94,494.7,2.01,1.37,1.57,87,393.43,346,249.45,215.5,2108.48,69.75,6529.8,2240.44,20145.21,13114,2922.38,1269.23,879.55,15.71
2019,61.41,64.03,63.18,57.01,77.89,71.94,2.57,4.8,10.56,61.15,2.34,2.88,1.62,2.56,3.1,2.38,2.21,735.65,1337.81,1447.99,1407,601.37,665,368.95,765.44,347.02,128.07,170.07,161.51,418.0,"410.42",393.49,351.88,211.28,201.69,0.88,1.14,0.56,4.76,2.0,8.1,12.6,0.37,0.58,0.28,4579.36,391.92,273.1,611,695.89,500.93,1.72,1.41,1.64,87,306.36,294,245.28,255.5,1794.49,93.85,6010.15,1996.51,18661.16,13913,2550.41,1392.5,863.99,16.22
2020,41.26,42.3,42.17,39.31,60.79,65.66,2.01,3.24,8.31,45.51,2.37,3.32,1.52,2.7,3.4,2.69,2.01,1010.4,1838.67,1432.7,1697,751.77,824,406.64,837.76,394.18,97.6,165.47,171.57,496.75,"481.83",474.62,427.96,227.74,231.57,0.9,1.22,0.6,4.67,1.63,6.36,12.67,0.37,0.59,0.28,4336.28,399.46,278.94,615,699.71,511.63,1.59,1.33,1.73,76,312.42,265,229.1,241.07,1703.99,108.92,6173.77,1824.88,17124.6,13787,2266.45,1770.25,883.39,20.54
2021,69.07,70.44,68.81,67.96,138.05,119.84,3.85,16.12,10.76,130.67,2.43,4.51,1.98,2.69,3.13,2.83,2.11,1636.31,1555.04,1480.89,2075,1130.58,1533,583.32,1385.41,480.98,,259.55,,458.25,"448.25",436.09,446.35,281.66,315.24,0.92,1.21,0.65,5.34,1.99,8.66,13.7,0.39,0.74,0.39,4154.74,414.22,271.35,659,749.95,497.72,2.23,1.68,2.07,123,600.96,538,483.21,542.81,2472.85,161.71,9317.05,2200.37,32384.15,18464,3002.52,1799.63,1091.13,25.16
2022,97.1,99.82,97.05,94.43,344.89,240.56,6.37,40.34,18.43,281.59,2.39,5.63,2.29,3.05,3.87,2.83,2.45,1634.64,1568.12,1595.57,2202,1275.99,1616,675.4,1666.8,547.86,,318.81,,436.75,"429.67",417.73,404.53,381.92,429.97,0.94,1.49,0.92,5.62,1.68,8.27,13.51,0.34,0.79,0.41,4269.86,368.94,227.99,593,674.51,418.19,2.86,1.54,1.81,266,772.16,716,700.02,863.42,2705.02,121.3,8822.37,2150.6,31335.41,25833,3481.38,1800.6,961.72,21.79
2023,80.76,82.62,81.98,77.67,172.78,119.11,2.54,13.11,14.39,102.91,3.28,4.54,2.63,2.74,3.56,2.43,2.23,1075.19,1891.86,1814.89,2034,886.45,990,597.9,1118.5,541.42,,252.66,,553.67,"532.92",536.17,523.68,257.74,340.43,1.09,1.6,1.57,4.9,1.53,6.12,10.19,0.35,0.89,0.52,5015.69,378.62,212.38,595,677.73,389.55,2.09,1.38,1.58,321,550.05,480,358.0,383.22,2255.74,120.57,8490.29,2135.8,25938.11,21521,2652.6,1942.67,966.36,23.4
2024,78.73,80.7,79.66,75.84,136.15,105.77,2.19,10.96,12.84,87.42,7.33,5.62,4.41,3.04,4.13,2.81,2.18,1518.66,1764.84,1699.08,1795,963.36,1411,462.49,1021.95,442.29,,190.6,,588.42,"559.08",572.7,557.47,230.88,268.67,1.07,1.23,2.26,5.93,1.46,5.35,,0.35,0.84,0.45,5899.35,378.68,196.75,612,696.54,360.88,1.91,1.75,2.28,152,563.67,474,338.27,295.11,2419.02,109.4,9142.14,2069.45,30066.27,16813,2775.84,2387.7,955.17,28.27
1960,1.63,1.63,1.63,,,,0.14,0.4,,,0.59,0.92,0.7,1.03,0.93,1.12,1.04,312.33,,,327,224.42,,91.83,223.92,81.01,20.15,44.5,36.58,107.35,"",,,,57.99,,0.14,0.13,0.74,0.3,,1.61,0.12,0.13,0.07,1736.87,,31.94,,149.17,,0.65,,0.78,13,,53,42.25,28.5,511.47,11.42,678.76,198.85,2196.73,1631,246.19,35.27,83.5,0.91
1961,1.57,1.57,1.57,,,,0.15,0.4,,,0.48,0.9,0.67,0.95,0.89,0.98,0.98,253.42,,,330,228.42,,109.33,287.33,96.91,20.75,44.96,41.42,118.95,"",,,,58.61,,0.13,0.13,0.68,0.31,,1.69,0.12,0.13,0.06,1563.19,,33.06,,151.98,,0.67,,0.6,13,,52,42.25,30.0,511.47,11.02,633.08,176.98,2449.89,1711,214.31,35.25,83.5,0.92
1962,1.52,1.52,1.52,,,,0.16,0.4,,,0.46,0.83,0.68,0.97,0.86,1.1,0.95,251.22,,,274,216.24,,100.54,227.0,89.01,22.7,48.65,44.7,134.93,"",,,,64.33,,0.13,0.11,0.71,0.32,,2.25,0.13,0.13,0.06,1404.9,,36.39,,160.06,,0.65,,0.56,11,,51,42.25,30.0,498.06,11.01,645.14,155.28,2471.38,1761,185.93,35.23,83.5,1.08
1963,1.5,1.5,1.5,,,,0.16,0.39,,,0.55,0.81,0.62,0.95,0.81,1.08,0.96,286.33,,,268,222.39,,110.09,223.58,91.02,23.98,53.77,47.84,125.66,"",,,,64.49,,0.14,0.09,0.67,0.33,,2.0,0.13,0.17,0.18,1343.61,,35.49,,157.85,,0.65,,0.52,11,,52,42.25,30.0,498.8,11.02,645.95,174.81,2507.73,1741,211.51,35.09,80.93,1.28
1964,1.45,1.45,1.45,,,,0.15,0.38,,,0.51,1.01,0.79,0.93,0.82,1.04,0.92,296.48,,,315,239.45,,110.51,233.0,89.01,25.14,54.63,48.24,120.15,"",,,,67.53,,0.17,0.08,0.84,0.34,,1.81,0.13,0.14,0.13,1488.3,,30.26,,144.83,,0.65,,0.49,12,,53,60.5,32.5,525.99,10.24,969.75,277.88,3412.74,1741,326.49,35.1,88.48,1.29
1965,1.42,1.42,1.42,,,,0.16,0.41,,,0.37,1.0,0.68,1.0,0.85,1.14,1.01,350.13,,,323,272.52,,116.87,270.0,97.03,24.34,55.67,47.93,118.79,"",,,,59.46,,0.16,0.1,0.88,0.35,,1.99,0.12,0.14,0.04,1265.41,,35.03,,156.75,,0.64,,0.5,14,,54,65.75,29.5,540.13,10.66,1292.84,317.18,3890.78,1735,311.25,35.12,98.04,1.29
1966,1.36,1.36,1.36,,,,0.16,0.42,,,0.52,0.93,0.74,0.87,0.76,0.95,0.91,323.71,,,296,235.64,,125.66,261.5,107.04,25.91,58.3,48.58,145.2,"",,,,62.95,,0.15,0.08,1.02,0.36,,2.31,0.13,0.14,0.04,1581.22,,36.83,,161.09,,0.62,,0.47,13,,50,59.25,27.5,540.13,9.52,1531.51,260.65,3573.51,1739,281.11,35.13,99.72,1.29
1967,1.33,1.33,1.33,,,,0.16,0.46,,,0.6,0.86,0.74,0.84,0.72,0.8,0.99,326.36,,,282,223.45,,114.73,216.83,98.89,26.25,54.1,51.9,189.37,"",,,,65.71,,0.16,0.16,1.04,0.37,,2.29,0.13,0.15,0.04,1299.43,,39.33,,166.88,,0.68,,0.39,12,68.5,45,49.25,25.5,540.13,8.86,1134.77,227.68,3308.03,1935,273.33,34.95,110.25,1.55
1968,1.32,1.32,1.32,,,,0.16,0.45,,,0.72,0.87,0.75,0.75,0.68,0.73,0.84,399.27,,,270,168.83,,110.8,178.08,96.42,25.16,47.96,52.57,182.91,"",,,,62.77,,0.15,0.17,1.09,0.38,,2.58,0.11,0.15,0.04,1204.47,,40.05,,168.53,,0.68,,0.38,11,60.5,37,35.5,24.0,552.99,8.77,1241.95,240.49,3126.88,2074,262.89,38.93,117.21,2.14
1969,1.27,1.27,1.27,,,,0.17,0.45,,,0.9,0.88,0.73,0.73,0.6,0.86,0.72,361.27,,,331,181.11,,106.75,197.17,94.67,25.57,52.29,53.76,168.37,"",,,,58.39,,0.16,0.17,1.22,0.4,,2.87,0.11,0.16,0.07,1112.38,,38.89,,165.91,,0.63,,0.5,11,58.0,39,26.6,22.0,588.45,9.84,1467.34,289.89,3427.45,2363,286.41,41.08,124.19,1.79
1970,1.21,1.21,1.21,,7.8,,0.17,0.45,,,0.68,1.15,0.91,0.84,0.63,0.99,0.89,397.18,,,378,260.05,,116.92,286.33,102.58,26.36,58.4,51.8,126.31,"",,,,54.9,,0.17,0.17,1.3,0.42,,2.73,0.11,0.17,0.08,1075.98,42.99,43.13,175,175.41,,0.68,,0.41,11,54.0,42,18.25,31.5,614.17,9.84,1415.7,302.91,3673.45,2846,295.82,35.94,132.5,1.77
1971,1.69,1.69,1.69,,8.68,,0.18,0.5,,,0.54,0.99,0.93,0.85,0.68,0.97,0.9,365.53,,,440,260.94,,125.58,303.75,102.25,28.38,58.4,55.77,111.54,"",,,,61.73,,0.14,0.15,1.35,0.44,0.8,3.31,0.11,0.17,0.1,1042.65,44.43,43.27,,175.72,,0.78,,0.33,11,61.75,43,16.0,32.5,627.95,10.33,1081.42,253.63,3511.97,2932,309.28,40.8,123.04,1.55
1972,1.82,1.82,1.82,,9.6,,0.19,0.54,,,0.64,1.11,1.0,0.78,0.7,0.84,0.81,234.06,,,425,217.26,,140.0,240.58,129.83,30.07,55.75,56.24,129.45,"",,,,69.81,,0.14,0.15,1.48,0.47,1.07,4.12,0.15,0.19,0.16,1073.64,52.48,41.12,,170.93,,0.83,,0.33,11,91.0,67,29.25,33.5,590.1,10.33,1057.68,301.66,3739.96,3079,377.69,58.16,127.13,1.68
1973,2.81,2.81,2.81,,11.48,,0.21,0.69,,,1.13,1.37,1.1,0.79,0.66,0.87,0.84,513.0,,,546,377.54,,290.33,436.0,301.67,51.03,97.82,93.39,289.58,"",,,,139.81,,0.15,0.16,2.01,0.53,1.39,5.0,0.15,0.23,0.21,1128.02,133.47,68.03,,223.53,,1.39,,0.68,13,118.75,99,64.75,42.5,599.11,10.33,1785.36,429.68,4802.2,3373,845.33,97.33,152.18,2.56
1974,10.97,10.97,10.97,,16.89,,0.29,1.73,,,1.56,1.45,1.29,1.09,0.89,1.25,1.14,997.58,,,1076,669.05,,276.92,832.17,184.33,64.93,131.23,120.94,517.17,"",,,,179.71,,0.18,0.18,1.58,0.56,1.42,4.65,0.23,0.65,0.65,1482.07,120.43,81.66,,246.83,,1.46,,0.75,54,332.62,303,285.75,60.5,764.82,13.38,2058.5,592.26,8184.27,3825,1239.58,159.25,184.98,4.71
1975,10.43,10.43,10.43,,26.84,,0.43,1.68,,,1.25,1.44,1.35,1.14,0.88,1.45,1.1,393.5,,,857,434.17,,219.92,563.33,155.0,58.98,119.64,111.87,341.43,"",,,,149.06,,0.22,0.23,1.33,0.58,1.48,5.89,0.34,0.5,0.45,1841.99,126.57,67.51,,223.44,,1.22,,0.56,67,242.5,202,168.0,81.33,868.44,17.3,1234.75,411.68,6876.58,4571,745.17,161.03,169.87,4.42
1976,11.63,11.63,11.63,,27.16,,0.58,1.74,,,2.05,3.15,2.81,1.19,0.93,1.42,1.22,418.5,,,712,406.53,,231.17,438.33,200.0,55.79,112.37,105.21,234.68,"",,,,132.92,,0.26,0.22,1.58,0.61,1.57,8.31,0.3,0.29,0.25,2186.72,142.34,92.02,,263.55,,1.75,,0.77,35,119.92,90,82.0,55.5,889.93,22.72,1400.75,446.42,7585.54,4973,711.42,124.82,159.65,4.36
1977,12.57,12.57,12.57,,28.68,,0.79,1.79,2.77,19.99,3.79,5.17,4.93,1.95,1.7,2.07,2.1,578.17,,,852,530.03,,280.17,580.25,229.83,47.89,95.35,88.37,252.23,"",,,,103.22,,0.27,0.25,1.51,0.65,1.7,7.91,0.31,0.24,0.18,2253.93,158.77,92.57,,264.98,,1.63,,0.81,61,134.08,97,120.76,55.29,1143.83,23.06,1308.75,618.0,10804.45,5118,589.67,147.72,158.32,4.64
1978,12.92,12.92,12.92,,29.06,,0.91,2.3,3.04,24.0,3.4,3.59,3.25,1.41,0.75,1.87,1.61,683.21,,,1079,600.33,,268.33,607.0,213.29,54.96,100.74,93.84,345.66,"",,,,127.75,,0.29,0.3,2.14,0.7,2.19,8.07,0.35,0.31,0.17,2268.02,191.28,97.36,,272.28,,1.61,,0.99,31,139.83,98,136.04,59.01,1324.92,21.45,1364.83,661.92,12875.21,4609,593.92,193.24,260.65,5.42
1979,30.96,32.11,29.82,,30.89,,1.18,3.26,3.69,32.33,3.29,3.83,3.65,1.51,0.78,2.1,1.63,984.5,,394.88,888,653.83,,297.75,662.18,243.03,65.25,115.52,108.11,313.07,"",,,156.31,160.29,,0.33,0.4,2.88,0.74,2.37,11.97,0.43,0.34,0.21,2344.43,211.53,170.04,,365.93,262.5,1.71,,1.26,35,193.33,146,153.0,76.47,1602.87,23.5,1985.26,1208.25,15447.41,5986,741.67,306.67,442.8,11.1
1980,36.87,37.89,35.85,,40.14,,1.59,4.22,5.7,43.22,2.6,3.47,3.24,1.66,1.11,2.05,1.82,673.83,1236.58,504.43,858,583.69,,296.23,597.61,262.42,78.23,125.26,128.86,410.74,"",,,168.3,172.73,,0.38,0.4,2.76,0.76,2.88,10.14,0.49,0.66,0.63,2275.86,251.69,195.51,396,396.2,273.78,2.06,,1.42,44,222.21,180,200.56,106.5,1774.91,28.09,2182.09,905.75,16774.88,6518,761.22,607.86,679.1,20.8
1981,35.48,36.68,34.29,,53.62,,1.98,4.6,6.03,50.04,2.08,2.87,2.24,1.47,0.97,1.81,1.62,569.92,1257.42,467.48,1042,570.67,,288.42,506.85,252.58,79.73,130.78,126.37,458.99,"",,,154.59,174.96,,0.4,0.41,2.47,0.77,2.74,10.16,0.42,0.43,0.37,2321.69,212.79,154.56,,349.41,244.69,1.87,,1.12,48,177.63,161,182.5,110.17,1262.73,28.09,1741.95,726.73,14159.13,5953,845.65,459.75,447.48,10.52
1982,32.65,33.42,31.76,32.77,54.77,,2.47,4.45,6.05,55.19,1.74,3.09,2.42,1.54,1.14,1.85,1.64,464.42,827.5,352.92,584,445.08,,244.6,447.25,218.53,63.71,109.26,108.53,272.48,"",,,132.55,160.36,,0.37,0.38,2.39,0.76,2.38,13.28,0.4,0.44,0.19,2563.96,175.92,146.45,,339.38,232.45,1.6,,0.86,42,166.63,138,123.96,83.25,991.57,32.5,1480.44,545.6,12825.8,4837,744.78,375.8,328.29,7.93
1983,29.66,29.83,28.73,30.41,38.19,,2.59,4.05,5.55,54.49,2.12,2.91,2.73,2.1,1.86,2.52,1.91,729.88,965.33,452.58,710,501.43,,281.59,526.88,237.83,70.89,136.02,128.76,256.8,"",,,137.3,157.42,,0.43,0.37,2.44,0.77,1.93,13.21,0.39,0.49,0.19,2656.55,160.77,137.71,,328.14,229.81,1.85,,1.06,39,169.08,134,114.54,74.42,1438.43,29.0,1591.93,425.34,12987.97,4672,764.33,422.53,423.31,11.43
1984,28.56,28.8,27.49,29.38,30.96,32.87,2.66,3.76,5.24,53.66,2.4,3.19,3.04,2.74,2.5,2.91,2.81,1154.58,836.58,373.17,1016,728.83,,282.08,724.0,197.17,78.72,135.94,118.19,232.5,"",,,140.23,152.33,,0.37,0.35,2.27,0.87,1.92,11.74,0.36,0.48,0.11,2786.32,175.64,156.76,,351.64,226.98,1.78,,0.96,33,175.63,131,150.17,84.13,1251.33,26.15,1377.32,442.61,12233.49,4752,921.93,360.48,357.81,8.14
1985,27.18,27.33,26.46,27.76,33.75,34.92,2.51,3.65,5.23,51.39,2.25,3.23,2.65,1.75,1.46,2.2,1.59,590.17,675.75,280.08,904,500.58,,224.42,572.0,157.17,58.82,112.23,103.01,196.93,"",,,128.66,135.83,,0.38,0.4,2.15,0.84,1.84,10.49,0.35,0.45,0.09,2611.82,173.88,121.73,307,307.13,210.88,1.32,,0.76,36,157.17,121,111.63,83.21,1040.73,26.56,1417.38,390.86,11539.04,4899,783.44,317.91,292.5,6.12
1986,14.35,14.77,13.2,15.08,31.13,30.37,1.94,3.65,4.1,43.63,2.07,4.29,3.24,1.66,1.11,2.16,1.71,296.5,993.58,320.58,569,257.0,,208.42,342.42,184.75,47.56,87.56,82.41,186.25,"104.12",104.25,,118.39,114.92,,0.38,0.39,2.09,0.93,2.15,12.89,0.41,0.46,0.13,2659.18,221.64,138.58,,329.34,273.72,1.06,,0.81,36,138.17,121,70.75,72.96,1149.94,26.26,1373.78,406.08,6161.37,3881,754.03,367.69,465.04,5.44
1987,18.15,18.34,16.94,19.16,27.5,26.5,1.66,2.59,3.35,34.77,1.99,2.5,2.25,1.65,1.35,2.29,1.31,442.25,758.5,383.42,499,342.58,,215.75,334.25,203.25,55.0,75.7,72.76,214.61,"191",153.92,,112.1,112.9,,0.39,0.46,2.39,0.91,2.16,11.44,0.47,0.48,0.15,2745.55,258.92,201.77,,401.3,399.41,1.65,,0.98,34,160.0,138,82.5,67.29,1565.36,25.3,1782.5,596.84,6664.83,4872,798.79,446.47,555.72,7.01
1988,14.72,14.97,13.22,15.97,34.88,28.1,1.68,2.36,3.34,33.9,1.58,3.03,2.08,1.58,1.36,2.01,1.36,564.83,935.75,544.42,590,437.17,,303.5,463.42,267.5,70.33,106.89,98.46,277.47,"",219.75,,140.72,145.2,,0.48,0.45,2.52,1.0,2.41,12.44,0.53,0.49,0.22,2467.9,271.32,200.86,,402.33,358.84,1.4,,1.18,31,180.17,158,113.54,86.83,2550.46,24.3,2601.67,656.23,7051.63,13778,1241.51,437.05,530.34,6.53
1989,17.84,18.22,15.7,19.6,38.0,31.0,1.7,2.09,3.28,32.76,1.24,2.39,1.66,1.82,1.53,2.43,1.52,516.83,817.5,408.42,774,350.42,,275.0,431.5,247.58,75.14,111.52,105.94,299.16,"",218.58,,161.26,169.24,,0.55,0.45,2.57,1.1,2.32,11.16,0.5,0.5,0.28,3167.57,273.76,190.59,,485.28,350.32,1.67,,0.97,31,155.29,144,102.96,98.33,1951.26,27.83,2848.41,673.48,8534.43,13308,1658.77,381.43,509.64,5.51
1990,22.88,23.68,20.46,24.49,39.67,32.88,1.7,2.82,3.64,36.5,1.27,1.97,1.18,2.06,1.88,2.81,1.49,336.5,1325.5,412.17,963,289.75,,246.75,447.33,200.17,79.93,109.28,103.94,270.85,"",156.17,,129.09,135.52,,0.54,0.53,2.56,1.08,2.66,10.79,0.58,0.51,0.28,3392.19,343.46,177.19,533,533.08,354.87,1.82,,0.86,31,154.68,131,115.65,94.63,1639.45,32.5,2661.48,810.54,6085.38,8864,1513.46,383.47,471.59,4.83
1991,19.37,20.07,16.56,21.48,39.67,31.5,1.49,3.11,3.99,35.56,1.2,1.87,1.07,1.67,1.43,2.16,1.43,433.0,1237.83,477.83,894,339.0,,239.58,453.83,197.08,78.29,107.42,105.11,293.28,"239.5",179.17,,126.11,128.67,,0.56,0.52,2.66,1.06,2.33,11.54,0.61,0.48,0.2,3500.07,316.05,191.48,,552.52,372.38,1.68,,0.83,31,158.25,133,138.4,106.43,1302.19,34.76,2338.78,557.62,5595.04,8155,1116.99,362.18,375.82,4.05
1992,19.02,19.31,17.19,20.56,38.56,28.83,1.77,2.56,3.6,36.11,1.1,1.41,0.94,1.6,1.44,1.69,1.68,577.58,799.13,481.5,609,393.5,,235.5,428.92,204.42,78.68,104.25,102.75,268.22,"228.33",177.92,,145.14,151.2,,0.47,0.49,2.45,1.06,2.65,10.95,0.63,0.47,0.2,3439.54,331.28,209.51,,607.22,380.76,1.28,,0.86,31,137.87,120,117.6,111.76,1254.28,33.1,2281.16,541.37,6101.03,7001,1239.78,343.73,359.69,3.95
1993,16.84,17.02,14.94,18.56,31.33,26.96,2.12,2.67,3.51,40.83,1.12,1.56,1.16,1.61,1.44,1.84,1.56,450.25,1092.15,364.75,739,377.75,,255.08,480.42,208.17,71.38,102.09,99.03,235.41,"202.42",157.58,,134.77,140.24,,0.44,0.43,2.62,1.21,2.91,11.39,0.62,0.48,0.22,2695.34,310.32,389.81,,758.25,661.43,1.28,,0.83,31,122.0,111,85.54,112.54,1139.05,29.09,1913.08,406.36,5161.14,5293,961.98,359.77,374.03,4.31
1994,15.89,15.83,14.67,17.16,32.3,28.56,1.92,2.44,3.18,37.09,1.4,3.31,2.62,1.49,1.33,1.57,1.57,607.5,954.8,376.33,1022,528.42,,251.83,615.58,192.42,72.65,107.55,103.87,267.59,"229.92",182.3,,138.56,149.73,,0.44,0.41,2.33,1.22,2.98,13.08,0.62,0.49,0.27,2641.66,330.26,307.55,,821.04,601.16,1.76,,1.13,31,160.42,132,93.89,112.5,1476.78,26.47,2307.42,547.77,5463.85,6339,997.73,384.01,405.26,5.28
1995,17.18,17.07,16.12,18.37,39.37,35.23,1.72,2.73,3.45,36.22,1.43,3.33,2.77,1.49,1.42,1.74,1.3,669.58,909.92,495.0,990,628.25,,259.25,625.08,196.92,104.01,123.49,118.97,320.96,"297.67",262.87,,167.36,176.98,,0.45,0.53,1.87,1.22,2.62,13.54,0.69,0.51,0.29,2643.44,339.51,255.62,596,739.95,584.44,2.13,,1.58,32,199.77,149,126.86,112.5,1805.66,28.38,2935.61,630.95,6213.81,8228,1031.12,384.16,424.34,5.2
1996,20.42,20.65,18.54,22.07,38.07,33.52,2.73,2.84,3.67,49.21,1.46,2.69,1.81,1.66,1.89,1.67,1.42,751.58,962.0,586.0,897,530.92,728,304.83,551.5,267.5,119.67,165.81,150.03,338.88,"286.08",232.7,,187.42,207.6,,0.47,0.49,1.75,1.37,3.29,13.12,0.68,0.49,0.26,3055.37,284.32,252.1,512,741.35,529.53,1.77,,1.39,33,198.1,175,153.69,112.5,1505.66,30.0,2294.86,774.33,6165.08,7500,1025.14,387.7,397.11,5.2
1997,19.17,19.09,18.1,20.33,35.1,31.35,2.48,2.74,3.91,45.8,1.62,4.17,1.74,2.06,2.02,2.14,2.02,656.83,988.42,606.25,1010,545.83,651,295.42,564.75,275.75,97.24,117.09,109.62,303.51,"257.08",210.38,,143.65,159.48,0.97,0.52,0.46,1.85,1.34,3.39,14.76,0.63,0.48,0.25,3531.55,284.75,238.25,563,664.53,484.96,1.75,,1.02,32,186.99,171,117.49,112.5,1599.33,30.15,2276.77,624.18,5646.77,6927,1316.13,331.1,394.92,4.91
